        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1850.0     1.007304   284.312629   332.338835  1638.068678     0.022393    95.109584    43.037982    52.071602    41.928605    46.209760          0.0   287.542417   280.808345          0.0    -4.113953     2.323162
      1851.0     0.920063   284.441552   332.724758  1639.444227    -0.018184    94.876305    43.044210    51.832096    42.113603    45.743450          0.0   287.590992   280.983907          0.0    -3.085163     2.254298
      1852.0    -0.554205   284.588500   332.554430  1640.237332     0.077233    93.428772    41.809254    51.619518    42.496464    45.264039          0.0   287.756288   281.350666          0.0    -3.284457     1.974470
      1853.0     0.757294   284.721469   332.622179  1640.715311     0.114700    94.374178    42.666287    51.707892    42.020267    45.522407          0.0   287.683641   281.220324          0.0    -2.923870     3.024161
      1854.0    -0.334878   284.836338   332.573538  1641.683485     0.088310    93.395509    41.723410    51.672100    42.141782    45.459013          0.0   287.738431   281.299261          0.0    -3.686962     2.349057
      1855.0    -0.064040   284.931368   332.309080  1642.570196     0.195714    93.498199    41.895759    51.602440    42.088151    45.380611          0.0   287.601182   281.150316          0.0    -3.220394     2.405750
      1856.0     0.979992   285.039476   332.264099  1643.642334     0.113992    94.030754    42.586260    51.444494    41.687164    45.518119          0.0   287.653216   281.093902          0.0    -2.886879     2.758816
      1857.0    -0.839985   285.194451   332.184669  1644.352467     0.049539    93.281866    41.860471    51.421395    42.813373    45.094413          0.0   287.814303   281.386789          0.0    -3.154512     1.570907
      1858.0     0.305281   285.359461   332.434106  1644.314404     0.018917    94.386715    42.775714    51.611000    42.557596    45.220758          0.0   287.729396   281.106557          0.0    -2.694482     2.701225
      1859.0    -1.365763   285.535497   332.309320  1644.354628     0.012081    92.985086    41.377563    51.607523    42.870387    45.283150          0.0   287.893575   281.441379          0.0    -3.780801     2.372539
      1860.0     1.276314   285.729513   332.281843  1644.864247     0.069896    94.396678    42.682984    51.713694    41.595806    45.469279          0.0   287.823430   281.243337          0.0    -2.758817     3.363853
      1861.0     0.126392   285.923431   332.059481  1646.468767     0.066591    92.719197    41.579593    51.139604    41.645172    45.389074          0.0   287.919397   281.377010          0.0    -3.587118     2.139383
      1862.0     1.299468   286.090422   332.112945  1647.330958    -0.038775    94.915500    43.200027    51.715473    41.912877    45.437857          0.0   287.742211   281.096156          0.0    -2.291294     2.662788
      1863.0     3.298965   286.261342   334.119207  1649.286674    -0.068186    98.385889    45.395432    52.990456    42.108559    46.996864          0.0   287.749502   281.032660          0.0    -3.607694     2.932589
      1864.0    -1.379678   286.432427   334.013913  1650.656264    -0.038530    93.913338    41.874849    52.038489    43.296150    46.052458          0.0   288.013890   281.495214          0.0    -4.072316     1.386718
      1865.0    -0.496946   286.604299   333.421345  1650.591664     0.117725    93.993804    42.268090    51.725715    42.952811    45.527817          0.0   287.953320   281.366297          0.0    -2.667159     2.639606
      1866.0     0.722628   286.771283   333.993197  1650.909668    -0.035350    96.285144    43.695799    52.589345    43.021917    46.094577          0.0   287.984173   281.508357          0.0    -2.970630     2.754656
      1867.0    -1.061284   286.945328   334.154880  1651.208235    -0.044279    94.632007    42.468665    52.163342    43.579369    45.972242          0.0   288.089044   281.727526          0.0    -3.665260     2.094306
      1868.0    -0.297195   287.095150   334.205883  1651.331048     0.212530    94.477427    42.563777    51.913649    43.109250    45.857067          0.0   287.980206   281.412331          0.0    -3.344293     2.625003
      1869.0    -0.567461   287.215165   333.568618  1651.245456     0.170054    93.993431    42.381458    51.611974    43.060573    45.556943          0.0   288.036694   281.662067          0.0    -2.538220     2.581963
      1870.0     0.661845   287.345180   334.035271  1652.083782     0.241215    94.463648    42.811831    51.651817    42.373673    46.132655          0.0   287.866680   281.224959          0.0    -3.787478     2.920657
      1871.0    -1.038473   287.484236   333.365721  1652.754458     0.041784    92.201492    41.364217    50.837275    42.446649    45.167196          0.0   287.957928   281.329444          0.0    -3.133428     2.049870
      1872.0     0.126984   287.654201   333.400378  1652.568707     0.009395    95.968857    43.636251    52.332607    43.558635    45.606970          0.0   287.946266   281.490943          0.0    -2.005377     2.234086
      1873.0     1.884300   287.850104   334.842272  1653.472182    -0.005919    97.276022    44.419407    52.856615    42.657408    46.652366          0.0   287.926823   281.272163          0.0    -3.674852     3.091483
      1874.0     0.870563   288.051271   334.577730  1654.526069     0.050322    95.940076    43.593054    52.347021    42.876743    46.145352          0.0   287.920881   281.380816          0.0    -2.287756     2.214722
      1875.0     0.866647   288.281236   335.611561  1655.576566     0.150079    97.046214    44.099562    52.946652    43.575377    46.564912          0.0   287.918306   281.365562          0.0    -3.499181     1.939038
      1876.0     0.570295   288.510296   335.757008  1656.431304     0.096699    95.895130    43.401925    52.493205    43.101444    46.708330          0.0   288.035813   281.515102          0.0    -3.451852     2.752148
      1877.0    -0.314150   288.742137   334.831999  1657.400628     0.174731    92.972745    41.618889    51.353856    42.293443    45.218600          0.0   288.020089   281.490838          0.0    -2.674703     1.955833
      1878.0     1.396837   288.983071   335.269819  1658.392882     0.259687    95.542414    43.494965    52.047449    42.560777    46.242341          0.0   288.096009   281.499971          0.0    -3.185196     2.689310
      1879.0    -0.228276   289.211003   334.743864  1659.035246     0.354852    94.006761    42.225707    51.781054    42.953363    45.815250          0.0   288.165535   281.721128          0.0    -3.063587     2.219524
      1880.0     1.820159   289.460062   334.706917  1660.247092     0.428667    94.215778    42.714416    51.501362    41.533053    45.852600          0.0   288.044237   281.442322          0.0    -3.101238     3.107701
      1881.0     0.132685   289.727076   333.929250  1661.684360     0.264826    93.407895    42.133762    51.274133    42.509956    45.425107          0.0   288.029200   281.411547          0.0    -2.513678     1.477883
      1882.0     1.151532   290.008885   334.476989  1662.676917     0.264358    95.721172    43.498721    52.222451    42.883621    46.446079          0.0   288.076655   281.552123          0.0    -3.495098     2.569901
      1883.0     0.320648   290.252798   334.249592  1663.068505     0.238162    95.506074    43.426225    52.079849    43.510668    45.821374          0.0   288.049924   281.640901          0.0    -2.167752     1.919118
      1884.0     4.202238   290.501947   335.215945  1665.020509     0.546882    95.555152    44.104762    51.450390    40.645272    46.576789          0.0   287.710896   280.780141          0.0    -3.438380     3.979513
      1885.0     2.745244   290.787014   335.726056  1668.242248     0.472211    95.386996    43.755271    51.631725    41.746372    46.499950          0.0   287.676642   280.822282          0.0    -3.254789     1.531839
      1886.0     1.609511   291.089975   336.005172  1670.137504     0.228468    96.153380    44.089543    52.063837    42.992467    46.353457          0.0   287.808194   281.181802          0.0    -2.543030     1.465734
      1887.0     3.162321   291.404063   337.404669  1671.299106     0.355168    99.559053    46.061120    53.497933    43.582717    47.254772          0.0   287.823553   281.351068          0.0    -2.593149     2.510452
      1888.0     0.092579   291.753071   338.090338  1672.599817     0.433001    96.466280    43.483334    52.982946    44.234526    47.398514          0.0   288.007378   281.539028          0.0    -4.600849     1.863278
      1889.0     0.204429   292.102835   337.262633  1672.487825     0.357963    96.051334    43.553571    52.497763    44.095082    46.188018          0.0   287.976623   281.587661          0.0    -1.806742     2.204928
      1890.0     3.147372   292.447882   338.729606  1673.410818     0.442969    98.772843    45.584615    53.188227    43.260236    47.755345          0.0   287.926276   281.294797          0.0    -3.637703     3.572116
      1891.0     1.389479   292.805725   338.678023  1674.959125     0.395101    96.451217    43.847800    52.603417    43.265609    46.827291          0.0   287.984401   281.472723          0.0    -2.927908     2.013375
      1892.0     2.711878   293.156718   339.224886  1676.572448     0.342805    98.495937    45.379097    53.116840    43.392199    47.299399          0.0   287.813669   281.157442          0.0    -2.467165     2.293877
