        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
        1850     -0.41037   284.316986   538.622347  1487.691279     0.088897   109.348699    58.089204    51.259499    57.151478    56.630094            0   288.112287   283.765935    43.064129     1.794154     1.060516
        1851     -2.29768   284.450989   537.662365  1486.436866    -0.044323   108.535338    57.198092    51.337233    57.909701    56.384223            0   288.272794   284.030453    48.878685     1.773865    -0.271064
        1852    -1.264813   284.597992   536.077449  1485.509939     0.033959   108.056329    57.274602    50.781715    56.992111    56.414542            0   288.190852   283.953257    52.951172     2.444989     0.349357
        1853    -0.171412   284.730988   535.090342   1485.03429     0.115513   107.824734    57.408071    50.416712    56.049031     55.98777            0   288.012591   283.684435    55.935097     2.407358     0.414389
        1854      0.19507   284.846008    534.54639  1485.176242     0.189922   108.131489    57.611684    50.519801    55.894746    55.873894            0   288.027219   283.682724    58.147305     2.281746    -0.162804
        1855    -1.054485    284.94101   534.017469  1484.747194     0.220112   108.123261    57.372737    50.750517    56.875645    56.071769            0   288.262262   284.007669     59.82481     1.829897    -0.374829
        1856    -0.503326   285.049011   533.441168  1483.962236     0.292048   108.538575    57.659162    50.879395    56.694552    55.986763            0   288.238845   284.034212    61.111259     2.248719     0.077169
        1857    -0.837092    285.20401   533.014041  1483.145556      0.23365   108.367997    57.454675    50.913343    56.856431    55.907667            0   288.294418   284.098109    62.242012     1.974115    -0.132085
        1858    -1.396048   285.368988   531.928202   1482.22944      0.25606   106.838714    56.579497    50.259188     56.57407    55.719467            0   288.215444   283.987733    63.206844     1.945896     0.061513
        1859    -0.185983   285.545013   531.179014  1481.581729     0.406934   107.408408    57.160445    50.247953     56.11506     55.60871            0   288.190785   283.860354    64.004364     2.300934      0.14136
        1860    -0.078015   285.739014   531.015868   1480.89777     0.256197   109.167508    57.966575    51.200949    56.768509     55.92156            0   288.299352   283.973239    63.775501     2.208146     -0.16299
        1861    -0.928727   285.933014   530.842989  1479.895064     0.289461   107.235529    56.854197    50.381331    56.560432    55.460336            0   288.238409   284.061198    63.847622     1.566741    -0.097391
        1862     0.689741   286.100006    530.76313  1479.132576     0.440807    108.37901    57.858897    50.520086    56.046913    55.486122            0   288.189089   284.010533    64.004379     2.452662     0.201697
        1863    -0.071628   286.270996   530.813282  1478.525191     0.363799   107.404131    57.121771    50.282345    56.003207     55.52323            0   288.174427   283.885449    64.268883     1.548405     0.127408
        1864     0.049004   286.441986   530.430353  1478.167587      0.36111   107.992666    57.360787    50.631916     56.11593    55.692402            0   288.278021   283.951765    64.539154     2.051277    -0.065924
        1865    -1.418733   286.614014   530.335265  1476.827012     0.286461   108.658491    57.408972    51.249511    57.560408    55.539962            0   288.486535   284.454779    64.913101     1.964106    -0.679871
        1866    -0.587637   286.781006   530.394795  1475.066037     0.223791   108.874976    57.864374    51.010563    57.108247    55.677054            0   288.285753   284.142667    65.307823      2.12783     0.329782
        1867     0.949677   286.954987   530.511336  1474.462777     0.179645   108.186261    57.952534    50.233751    55.629306    55.751727            0     288.0179   283.771411     65.69175     2.084243     0.725681
        1868     1.461377   287.105011   531.300391  1474.569905     0.277261    109.60725    58.700925    50.906323    55.908386    55.881302            0   288.155888   283.745956    66.024521     2.030571    -0.134212
        1869     0.832245   287.225006   532.081839  1474.340524     0.264617   109.500028    58.500527    50.999502    56.263028    55.987026            0   288.237152   284.028105     66.41188     1.732052    -0.046621
        1870     0.051275   287.355011   531.632685  1474.325543      0.24562   107.708542    57.345892    50.362655    55.719906    55.870773            0   288.214053   283.894399    68.815544     1.924267     0.165848
        1871    -0.272798   287.493988   531.223326  1474.011394     0.272672   109.307436    58.141877     51.16555    56.840299    55.963359            0   288.378231    284.06002    70.498199     2.587886    -0.562792
        1872    -1.284989   287.664001   530.798101  1472.701544     0.340947   108.911088    57.569048    51.342019    57.378737    55.890549            0   288.529243   284.379871    71.890869     2.103745    -0.178337
        1873    -0.325042   287.859985    529.94864  1471.858968     0.327047   107.268259     57.11072    50.157528    55.980021    55.664267            0     288.2374   284.097386    73.173439     2.295925     0.526821
        1874     0.859718   288.061005   529.592946  1471.933546     0.332304   108.112092    57.805106    50.306989    55.483506    55.818424            0   288.186903   283.850098     74.27832     2.342373      0.26034
        1875     0.726348   288.290985   529.684996   1471.78879     0.488063   109.705675    58.408119    51.297555     56.41494    55.744181            0   288.450124   284.200721    75.329315     2.571888    -0.526003
        1876    -1.894592   288.519989   529.053552   1470.57782      0.46766   108.031271    56.938354     51.09296    57.517441    55.842845            0   288.598935   284.451411    76.287956     1.726911    -0.463625
        1877    -0.918462   288.752014    528.01615  1469.141578      0.36915    107.64566    57.038097     50.60755    56.535948    55.463712            0   288.381755   284.244605    77.218658     2.611799     0.364006
        1878     1.082146   288.993011   527.591336  1468.697605     0.375775   108.732988    58.101047    50.631954    55.603647    55.734766            0   288.193441   283.904814    78.129669     2.791083     0.575091
        1879     1.539049   289.221008   527.732159  1468.927452     0.400865   109.125091     58.40655    50.718542    55.436286    55.754182            0   288.183147   283.914434    78.947334     2.511543     0.088049
        1880     0.063325   289.470001   527.588589  1468.997359     0.300282   108.176109    57.594926    50.581174     56.05814    55.840062            0   288.175941   283.851161    79.302696     1.898444    -0.287984
        1881     1.818117      289.737   527.901812  1468.772534     0.361114   110.326004     59.07592    51.250082    55.870657    55.830321            0   288.213036   283.956071    79.975418     2.932378     0.184489
        1882     0.907816   290.019012   528.438346  1468.631194       0.4791   109.791767    58.456737    51.335028    56.293999    55.959676            0   288.353379    284.24759    80.677094      1.96053    -0.192984
        1883     0.863678      290.263   528.218717  1468.317745     0.372908   109.224735     58.16488    51.059869    55.839019    55.836404            0   288.231039   284.033041    81.439835      2.54809     0.310835
