        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
        1850    -0.842632   284.316986   635.075299    926.79584    -0.179039    78.821208    40.259669     38.56154    41.180884    40.907746            0   287.792778   282.383402            0     0.221725          0.0
        1851     0.421205   284.450989   634.832168   926.810297     -0.16708    79.773253    41.237808    38.535445    40.875124    40.889581            0    287.67223   282.244637            0     0.591358          0.0
        1852     1.402005   284.597992   635.215707   927.112349    -0.061132     80.92379    42.127429     38.79636     40.88389    41.185943            0   287.605886   282.004821            0     0.557947          0.0
        1853     0.393432   284.730988   635.506967   927.362709    -0.193547    80.314517    41.540492    38.774026     41.13392    41.384281            0   287.631399    282.11277            0    -0.135049          0.0
        1854     -0.94803   284.846008   635.057387   927.147715    -0.043301    79.084752    40.387179    38.697572    41.426702    41.211707            0   287.742978   282.269295            0    -0.374948          0.0
        1855    -0.430222    284.94101   634.363289    926.78203    -0.115091    79.153802    40.643443    38.510359    41.044855     40.67917            0   287.648918   282.068206            0     0.658371          0.0
        1856    -0.309045   285.049011    633.85923   926.689895     0.004019    79.112921    40.606986    38.505935    41.028327    40.936191            0   287.741626   282.353845            0     0.174854          0.0
        1857     0.387016    285.20401   633.789077   926.511909    -0.105676    79.960596    41.319796      38.6408     41.03026    40.852275            0   287.648339   282.193763            0     0.537674          0.0
        1858     2.925087   285.368988    634.78589   926.664439    -0.018472    82.519425    43.438921    39.080504    40.715449    40.867979            0   287.525857   282.065321            0      1.57413          0.0
        1859     1.546755   285.545013   636.320172   927.310257     0.038136    81.415674    42.394255    39.021419    41.125571    41.771389            0   287.580772   282.086538            0    -0.911415          0.0
        1860     1.152352   285.739014   636.476625   927.722743     0.099229    81.085883    42.027046    39.058837    41.247654    41.660139            0   287.606528   282.005593            0     0.210453          0.0
        1861     1.600453   285.933014   636.903236   928.207544     0.050828    81.619353    42.511362     39.10799    41.254185    41.738986            0   287.611437   282.099339            0     0.345766          0.0
        1862     1.781027   286.100006   637.651656   928.614327     0.147664    82.000662    42.772584    39.228078    41.381185    41.787969            0   287.582344   282.021396            0     0.236196          0.0
        1863    -0.548705   286.270996   637.576784   928.887213       0.1761    79.536189    40.770591    38.765598    41.747963    42.020848            0   287.742455    282.22502            0    -1.175386          0.0
        1864    -1.391488   286.441986   635.700928   928.531202    -0.028874    78.647772    40.115286    38.532486    41.730461     41.37445            0   287.777568   282.337813            0     0.616692          0.0
        1865     0.639906   286.614014   635.629648   928.478115      0.05927    80.566063    41.679776    38.886287     41.35441    41.301324            0   287.650225   282.106128            0     0.449732          0.0
        1866     1.152214   286.781006   635.975508   928.489726    -0.059717    81.396464    42.293733    39.102731    41.325693    41.337304            0   287.700355   282.121185            0     0.610568          0.0
        1867    -0.195926   286.954987   636.111222   928.558279     0.078944    79.951413    41.040215    38.911198    41.573594    41.642147            0   287.827493   282.249795            0    -0.737646          0.0
        1868    -0.961436   287.105011   635.225178   928.342303     0.041556    78.811252    40.284986    38.526266    41.494891    41.278915            0   287.794675   282.275479            0    -0.107884          0.0
        1869     0.778004   287.225006   634.808556    928.11744     -0.04627    80.394657    41.678926    38.715731    40.997386    40.772524            0   287.686186   282.204208            0     1.323024          0.0
        1870     1.728583   287.355011   635.738704   928.370994     0.049466    81.357719    42.451121    38.906598    40.934607     41.18816            0   287.661572   282.084407            0     0.332813          0.0
        1871     0.897063   287.493988   636.187304   928.689107     0.137535     80.77332    41.913813    38.859507     41.29429    41.612402            0   287.729016   282.066634            0    -0.147189          0.0
        1872     1.691423   287.664001   636.486455   929.035572     0.104789     82.00212    42.797112    39.205008    41.397869    41.744334            0   287.731112   282.122073            0     0.753627          0.0
        1873     0.855333   287.859985     636.7839   929.262242     0.105933     81.20131    42.067119    39.134192    41.550867    41.777536            0   287.830926   282.298857            0    -0.007862          0.0
        1874     0.102369   288.061005   636.393453   929.321947     0.009235    80.650701    41.569357    39.081344    41.713567    41.773272            0    287.87128   282.388181            0     0.186532          0.0
        1875      0.31442   288.290985   636.089354   929.357519    -0.025018    80.440545    41.511472    38.929073    41.465189    41.500761            0   287.817962   282.348438            0      0.31481          0.0
        1876      0.78906   288.519989   635.872982   929.420985      0.12493    80.860119    41.875285    38.984833    41.496957    41.560423            0   287.731969   282.159226            0     0.531234          0.0
        1877     1.215323   288.752014   636.293053   929.602117     0.073937    81.434661    42.299655    39.135006    41.447382    41.628514            0   287.737592   282.180307            0     0.251071          0.0
        1878      2.07886   288.993011   636.926996     929.9599    -0.053289     82.64459    43.228201    39.416388    41.400208    41.757992            0   287.605272   282.026861            0     0.836266          0.0
        1879     1.316878   289.221008   637.833277   930.243694     0.215797    82.128412    42.711905    39.416507    41.884705    42.168499            0   287.694361   282.287426            0    -0.362875          0.0
        1880     0.649729   289.470001   637.856071   930.291039      0.17754    81.695836    42.233751    39.462085    42.076871    42.124216            0   287.682998   282.307655            0     0.086741          0.0
        1881      2.03254      289.737   638.065743   930.408313     0.239306    82.247648     42.90176    39.345888    41.476801    41.594074            0   287.601727   282.007578            0     1.098014          0.0
        1882     1.290841   290.019012   638.750457   930.835746       0.3105    81.934632    42.463751    39.470881    41.888072    42.315505            0   287.643551   282.058513            0    -0.536468          0.0
        1883     1.140984      290.263   638.450231   930.946266     0.218897    81.804876    42.459425    39.345451    41.862202    41.972721            0   287.709531   282.204441            0     0.786929          0.0
        1884     3.467603   290.511993   639.513201   931.509589     0.293941     84.22321    44.483469    39.739741    41.645076      42.2084            0   287.433493   281.724325            0     1.212099          0.0
        1885     3.292911   290.796997   640.932488   932.719489     0.386186    83.482888    44.006208     39.47668    41.512143    42.722043            0   287.396987    281.60334            0    -0.135121          0.0
        1886     1.316026   291.100006   641.075561   933.603867     0.333903    81.759418    42.495052    39.264366    41.960443    42.844821            0   287.596437   281.985949            0    -0.492842          0.0
        1887     0.719061   291.414001   640.447185   934.190742     0.306667    80.699132    41.833673    38.865458    41.892659    42.479534            0   287.538385   281.835937            0    -0.017485          0.0
        1888     0.486156      291.763   639.642749   934.448796     0.326769    80.562065    41.708219    38.853846    42.093833    42.351887            0   287.603666   282.038057            0     0.160767          0.0
        1889    -0.587187   292.113007   638.704742   934.290675     0.355325    79.568398    40.721731    38.846666    42.210905    42.052784            0   287.679502   282.199193            0    -0.393046          0.0
        1890    -0.539078   292.458008   637.313318   933.741143     0.270782    79.563966    40.650799    38.913167    41.995858    41.446326            0   287.744425   282.323537            0     0.595897          0.0
        1891     1.858761    292.81601   637.132908   933.498915     0.222956    81.975819     42.76122      39.2146    41.664526    41.422299            0   287.599592   282.122742            0     1.519331          0.0
        1892     2.692752   293.166992   638.105565   933.788325     0.369476    83.099305    43.581858    39.517447    41.770869    42.060279            0   287.567539   281.960999            0     0.548923          0.0
        1893     1.795793    293.47699   638.693467   934.283106     0.233235     82.59252    43.061867    39.530654    41.918438    42.413219            0   287.602709   281.884904            0     0.060745          0.0
        1894     3.120253   293.790985   639.843799   934.844079     0.254807    84.439377    44.467025    39.972352    42.025869    42.586842            0   287.570526   282.002643            0     0.729851          0.0
        1895      1.60122    294.07901   640.483674   935.278546     0.320258    83.393471     43.41439    39.979081    42.496187    42.930654            0   287.711225   282.209333            0    -0.156139          0.0
        1896     2.128053    294.36499   641.273616   935.738181     0.324533    84.253877    44.061632    40.192245    42.614452    43.074087            0   287.644009    282.12707            0     0.197603          0.0
        1897     1.528947   294.645996   641.126026   936.334427     0.372124     82.84795    43.179218    39.668732    42.366697    42.962943            0   287.687293    282.04355            0     0.363865          0.0
        1898     0.887766    294.95401    640.75667   936.703417     0.520551     82.52063    42.726668    39.793962     42.75917    43.128161            0   287.835213   282.370264            0    -0.032137          0.0
        1899       -0.017   295.299988   639.686945   936.867451     0.524547    80.545032    41.439753    39.105279    42.459904    42.623937            0   287.754989   282.128314            0    -0.114459          0.0
        1900     -0.36568   295.674988   638.072915    936.86177     0.484443    79.769327    40.855267    38.914061    42.243252    42.237571            0   287.784478   282.114701            0     0.231726          0.0
        1901     0.098829   296.006989   636.361541   936.692697     0.437048    80.112112    41.238548    38.873564    42.017701    41.848627            0   287.694397   282.107781            0     1.101294          0.0
        1902     2.709757   296.325012    636.64683   936.859112     0.397976    83.230588     43.74832    39.482268    41.842552    42.008967            0   287.547439   282.015527            0     1.454064          0.0
