        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1850.0     1.054880   283.688113   363.827773   620.628623    -0.026634    96.371524    39.787780    56.583744    37.312855    37.726283     0.087904   285.635395   279.113822     4.514428     0.603421     0.358136
      1851.0    -0.038404   283.817829   364.253459   620.744703    -0.094972    97.023804    39.395343    57.628461    37.836874    37.869275     0.195755   285.803059   279.237691     5.154988     1.100382    -0.083679
      1852.0    -0.679190   283.967489   363.646756   620.921569    -0.002551    95.211642    38.554543    56.657099    37.817675    37.780897     0.201824   285.866936   279.360605     5.646274     1.380349    -0.213644
      1853.0    -0.397610   284.097205   362.958470   620.694180    -0.044390    94.639964    38.554523    56.085441    37.457911    37.357464     0.206721   285.902923   279.464709     6.077491     1.885345     0.126942
      1854.0     0.096896   284.216934   362.900875   620.355524     0.295619    95.249771    38.818759    56.431012    37.495818    37.579896     0.212655   286.124990   279.705849     6.458948     1.296457     0.422734
      1855.0    -0.185798   284.306730   362.223640   620.150734     0.172229    94.692854    38.556296    56.136558    37.375136    36.909715     0.218410   286.063173   279.719791     6.785396     2.323814    -0.260631
      1856.0    -0.493786   284.416471   362.210741   619.923284     0.170756    94.734323    38.304303    56.430020    37.371410    37.236185     0.224131   286.283191   280.008870     7.057295     1.081017     0.092226
      1857.0     0.400917   284.566162   362.042730   619.563305     0.062161    95.962800    39.408187    56.554614    37.571394    37.714185     0.227377   286.034660   279.485222     7.290182     1.862012     0.502770
      1858.0     1.052759   284.735767   362.400005   619.600569     0.119059    97.909714    40.309536    57.600179    37.869223    37.927844     0.230978   286.142067   279.932942     7.456815     2.024416     0.021357
      1859.0    -0.140093   284.915360   362.530558   619.910899     0.214053    96.266976    39.084007    57.182969    37.915842    37.903227     0.234893   286.228335   279.953214     7.596395     1.050227    -0.322944
      1860.0    -0.245302   285.104940   361.934320   619.547820     0.270115    95.438270    38.690868    56.747402    37.694327    37.445321     0.239896   286.185570   279.794331     7.729615     1.841785     0.114073
      1861.0     0.056224   285.294520   361.322605   619.551612    -0.148367    95.614402    39.137406    56.476996    37.442425    37.647577     0.202449   286.080040   279.755548     7.534828     2.101544     0.201360
      1862.0     1.821264   285.464156   361.966876   619.990670     0.056125    96.828134    40.061737    56.766397    36.803132    37.746550     0.200354   285.682011   279.171364     7.369878     1.670916     0.504361
      1863.0     1.939869   285.633761   363.109437   620.350504     0.168535   100.431631    41.442384    58.989247    38.123599    38.472166     0.198204   285.884395   279.293808     7.216401     1.827657    -0.011269
      1864.0    -0.571292   285.803396   362.821469   621.117318    -0.016005    96.067126    38.813554    57.253572    37.864579    38.671975     0.196961   285.986237   279.476801     7.092261     0.429547     0.040582
      1865.0    -0.882202   285.973002   361.503656   621.093118     0.054961    95.364033    38.696585    56.667449    38.078720    37.197891     0.194873   286.242897   279.884774     6.982785     2.816506    -0.856629
      1866.0    -0.341718   286.142637   361.616620   620.645375     0.173929    96.366293    39.178784    57.187509    38.162451    38.247512     0.193008   286.266202   280.110903     6.897684     0.818307     0.532805
