        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
        1850    -0.675652   284.316986   389.700041  2910.564944    -0.208786    88.653496    37.108028    51.545468    35.061488    36.945294     0.114276   287.163264   281.541118     0.098847      2.62077     1.964135
        1851     0.780229   284.450989   389.323155  2910.047073     -0.03073    89.563409    38.106973    51.456436    35.503379    34.951082     0.144582   287.266668   281.684522      0.27792     3.532776    -0.034427
        1852     0.960033   284.597992    391.02742  2909.091663    -0.025985    90.560496    38.387017    52.173479    34.879288    36.087801     0.171148   287.165728   281.472617     0.432492     0.594951     2.163924
        1853     0.663171   284.730988   391.676868  2908.809847    -0.170987    92.505332    39.200394    53.304938    35.986461    35.183949     0.189597   287.144472   281.485632     0.563232     3.366997    -0.520697
        1854     0.603726   284.846008   393.546401  2908.021428     -0.19223    93.545275     38.81586    54.729414    35.710951    36.504318     0.205452   287.165133   281.441726     0.674828     0.442009     1.581786
        1855    -0.628281    284.94101   392.637592  2909.088958    -0.140057    91.834407    37.849221    53.985185    35.866475    38.453403      0.21787   287.308811   281.732285     0.771495     0.304628     1.519398
        1856    -1.280707   285.049011   390.663769  2909.515421    -0.147946     90.01784    37.890917    52.126923    36.208004    36.351669     0.228348   287.368673   281.902522     0.855983      3.51307    -0.282798
        1857     2.075071    285.20401   392.348682  2907.695633    -0.099939    93.237101    40.141273    53.095828    36.240967    34.433575     0.237669   287.257167   281.793521     0.930351     4.022786     0.012397
        1858     0.244027   285.368988    394.53189  2907.097566    -0.079952    92.413177    38.557397     53.85578     35.62308    37.138291     0.244993   287.252354    281.81024     0.996787    -0.764102     2.113277
        1859    -0.495551   285.545013   394.004981  2907.294684     0.045005    92.057967    38.223034    53.834933    35.886587    37.404248     0.247724   287.339389   281.873301     1.056672     1.345696     1.320544
        1860    -0.737121   285.739014   392.016825  2907.779378     0.051311    89.214806    37.262828    51.951978    35.916076    36.860168     0.227758   287.273729    281.74518     1.102545     2.390815     0.459397
