        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1850.0     1.012946   283.923842   581.891402  1766.275303    -0.178390   118.375781    59.488071    58.887710    57.665349    58.471513     0.000475   286.476926   280.571752     0.006778     0.828032     0.160242
      1851.0    -0.126529   284.055342   581.925303  1766.343855    -0.030447   115.858049    58.002623    57.855425    57.547232    57.141414     0.001043   286.485367   280.579542     0.014878     0.827309    -0.474370
      1852.0    -0.201631   284.196702   581.804580  1765.835035     0.000625   115.369704    57.949747    57.419957    57.585370    57.237939     0.001120   286.589567   280.741336     0.017020     0.832531     0.161389
      1853.0    -0.341537   284.328199   581.641086  1765.289216     0.240855   115.607909    58.145310    57.462599    58.136592    57.377360     0.001305   286.639964   280.698041     0.020540     0.931443    -0.213413
      1854.0    -0.353998   284.443257   581.702245  1764.391736    -0.129176   117.851833    59.176996    58.674837    58.689252    57.958700     0.001365   286.561111   280.694336     0.022371     1.157137     0.166929
      1855.0     2.281981   284.545169   582.199242  1764.982316     0.084187   120.620736    60.766329    59.854407    57.832679    59.261656     0.001358   286.432035   280.333557     0.023206     1.007676     0.838397
      1856.0    -0.430447   284.660230   582.478594  1765.427628     0.065495   116.041463    58.324277    57.717186    58.119273    57.390349     0.001269   286.625384   280.901326     0.022862     0.654576    -1.174237
      1857.0    -0.084725   284.804879   582.440353  1764.656055     0.015329   116.345164    58.424712    57.920452    57.918749    57.651764     0.001182   286.645317   280.917610     0.022496     0.811189     0.504588
      1858.0     0.364721   284.969246   582.369363  1764.680875     0.094216   114.325365    57.830981    56.494384    57.021099    57.126986     0.001136   286.627113   280.802442     0.022524     0.774986     0.081067
      1859.0    -0.512938   285.146776   581.993296  1764.191148     0.042629   116.409015    58.527424    57.881590    58.531922    57.542574     0.001222   286.665919   280.888034     0.024180     1.360917    -0.499621
      1860.0     2.092181   285.337447   582.487212  1764.145413     0.162185   119.338864    60.456726    58.882138    57.957026    59.030399     0.001152   286.590541   280.780879     0.023495     0.932411     1.119108
      1861.0    -0.930951   285.524831   582.188644  1764.453498     0.236726   112.107706    56.145702    55.962004    56.814516    55.935175     0.000920   286.687617   281.052040     0.020752     0.509094    -1.187427
      1862.0     0.258434   285.699073   581.756139  1763.549553     0.337423   113.451340    57.574351    55.876989    57.072778    56.738987     0.000910   286.604070   280.760773     0.020824     1.267869     0.570154
      1863.0     1.099268   285.870008   581.916289  1763.802744     0.381871   117.299949    59.171154    58.128796    57.843743    58.083589     0.000978   286.633390   280.801328     0.021719     0.927415    -0.013344
      1864.0    -0.707205   286.040957   581.864061  1763.409598     0.175035   114.940445    57.577440    57.363005    57.834101    56.806350     0.000942   286.615466   280.903580     0.021394     0.823317    -0.634605
      1865.0     2.253036   286.211908   582.103248  1763.587693     0.064168   119.856634    60.886688    58.969946    58.058970    59.203375     0.000991   286.426590   280.560361     0.022120     1.444126     0.966309
      1866.0     0.535353   286.382858   582.499565  1764.120146     0.178136   118.892393    59.447037    59.445356    58.504962    58.464855     0.000936   286.505628   280.674390     0.021516     0.585865    -0.572559
      1867.0    -0.236851   286.547227   582.304759  1763.740053     0.087592   116.236539    58.238909    57.997630    57.977888    57.594818     0.000876   286.529673   280.650358     0.020874     0.838897    -0.002977
      1868.0    -0.034119   286.695163   582.104149  1763.073405    -0.084096   117.182034    59.278948    57.903086    58.543279    58.085129     0.000917   286.487188   280.747490     0.021632     1.394430     0.208498
      1869.0     2.129557   286.826658   582.812063  1763.605131    -0.124135   123.116169    62.172609    60.943560    59.148393    60.031388     0.000891   286.305911   280.526792     0.021398     1.433307     0.351269
      1870.0     1.775971   286.954871   583.536610  1764.966233    -0.158354   120.524917    60.244110    60.280807    57.516025    58.948295     0.001089   286.199801   280.251050     0.024366     0.571269     0.071168
      1871.0     0.860188   287.096232   583.307645  1766.042088     0.127646   116.719417    58.327220    58.392197    56.841957    57.852279     0.001603   286.381088   280.454834     0.031525     0.703905    -0.065533
      1872.0    -1.361913   287.263893   582.736789  1765.947208     0.284083   113.424418    56.573285    56.851133    57.600317    56.194541     0.003647   286.655289   280.783620     0.073408     0.949599    -1.310895
      1873.0    -1.071732   287.454564   582.293323  1764.138892     0.304286   116.830717    58.335495    58.495221    59.040399    57.568382     0.007329   286.696238   280.889544     0.163500     1.210580     0.336298
      1874.0     1.929854   287.661673   582.264075  1763.978703     0.174844   119.831118    60.602090    59.229028    58.198720    59.175200     0.011079   286.488152   280.532056     0.274887     1.456138     1.136669
      1875.0     0.160266   287.885222   582.349806  1764.462424     0.019534   116.300054    58.859946    57.440108    58.123663    57.669694     0.014080   286.451988   280.567513     0.388678     1.104520    -0.937690
      1876.0     1.915444   288.115342   582.759668  1764.845795     0.263108   117.804712    59.687724    58.116988    57.418639    58.517022     0.016081   286.489693   280.635002     0.493631     0.760841     0.715012
      1877.0    -0.810232   288.348752   582.309843  1764.648483     0.335008   115.286098    58.081084    57.205014    58.647390    57.414679     0.018456   286.619815   280.764458     0.611636     1.116230    -1.035399
      1878.0    -1.278222   288.585447   581.769533  1763.370104     0.313827   113.241305    56.575252    56.666053    57.570140    56.582948     0.022493   286.757619   280.973188     0.772098     0.532614     0.291187
      1879.0     1.788715   288.822145   581.181877  1763.139854     0.215249   119.397855    60.390706    59.007149    58.202343    58.896031     0.027848   286.569534   280.688166     0.977400     2.082331     0.923939
      1880.0     1.155039   289.068709   581.832307  1763.738610     0.140416   122.321019    61.066023    61.254996    59.396089    59.208601     0.022783   286.574966   280.824577     0.971827     1.206992    -0.786245
      1881.0     0.771483   289.334985   581.840478  1763.640340     0.051447   116.351296    58.870425    57.480871    57.612683    58.289646     0.013813   286.495015   280.633797     0.842452     0.572609     0.775232
      1882.0     0.242374   289.604559   581.213032  1764.344055     0.344494   112.525664    56.880683    55.644981    56.444959    56.450924     0.010704   286.571932   280.674973     0.789056     1.057205    -0.697750
      1883.0     0.346202   289.857691   581.055086  1763.335957     0.208205   118.495147    59.660616    58.834531    58.873067    58.167051     0.010189   286.620923   280.730199     0.774187     1.651512     0.302082
      1884.0     2.439727   290.114114   581.424062  1764.282740     0.465835   116.114544    59.202978    56.911566    56.632962    57.977028     0.010754   286.320285   280.339739     0.779893     0.856974     0.397283
      1885.0     2.329540   290.393543   581.646254  1765.002046     0.221896   119.382649    60.655256    58.727393    57.912493    58.756448     0.011675   286.277608   280.300776     0.797105     1.676616     0.124649
      1886.0     1.990595   290.692702   582.110026  1766.038722     0.293891   119.894565    60.855519    59.039046    58.596614    59.209615     0.012218   286.352720   280.297864     0.812999     1.182132    -0.423675
      1887.0     0.963068   291.011588   582.532460  1766.183599     0.268638   117.679540    59.608587    58.070953    58.398067    58.315676     0.012883   286.451197   280.486519     0.835404     0.870477    -0.227268
      1888.0    -0.583941   291.353484   582.314199  1765.567114     0.209805   115.828086    58.376511    57.451575    58.710673    57.508503     0.013779   286.611127   280.761185     0.864898     1.086268    -0.585686
      1889.0     1.046180   291.701947   582.371823  1764.497790     0.209475   118.863236    60.080495    58.782741    58.813720    58.541579     0.014385   286.563510   280.694923     0.892264     1.481292     0.797183
      1890.0     2.505167   292.050421   583.043695  1765.069961     0.500686   121.269171    61.191775    60.077396    58.704306    59.451979     0.015465   286.521774   280.445666     0.933143     1.067925     0.175502
      1891.0    -1.009077   292.405467   582.396374  1765.036294     0.511511   112.652038    56.297456    56.354582    57.436310    56.328303     0.018314   286.731466   280.849915     1.017569     0.616474    -1.074341
      1892.0    -0.737464   292.747360   582.006813  1763.142762     0.296585   118.960132    59.504718    59.455414    60.000181    58.075733     0.022825   286.716736   280.971502     1.152335     1.818546    -0.030915
      1893.0     1.252654   293.066241   582.022818  1762.500798     0.310407   119.441868    60.621271    58.820597    59.020278    59.268484     0.026232   286.424141   280.535683     1.285314     1.336782     0.890170
      1894.0     2.830594   293.371974   582.246710  1763.594214     0.314374   119.567905    60.807473    58.760432    57.568195    59.287841     0.028786   286.483116   280.543404     1.413623     1.295740     0.626230
      1895.0     0.926194   293.664554   582.007160  1764.281923     0.359692   118.561676    60.053675    58.508001    58.758366    58.749170     0.031412   286.552999   280.724927     1.550995     1.544056    -0.696906
      1896.0     0.389168   293.947282   582.066931  1764.268457     0.420344   118.132290    59.545086    58.587204    58.880998    58.291897     0.034236   286.629791   280.917915     1.699878     1.193417    -0.575634
      1897.0     1.012911   294.236575   581.989460  1763.527407     0.304126   119.134334    60.165340    58.968994    58.767019    58.828959     0.038618   286.500938   280.600792     1.890155     1.413853     0.802990
      1898.0     1.448538   294.548881   582.423028  1763.729316     0.278368   122.075483    61.549884    60.525598    59.726468    59.588931     0.042353   286.536865   280.746821     2.083046     1.527386    -0.339446
      1899.0     1.878907   294.894069   582.787630  1764.145290     0.431207   119.884119    60.431331    59.452788    58.422291    59.092060     0.044682   286.458577   280.433370     2.254796     0.974669     0.253795
      1900.0     1.114304   295.249112   582.908420  1764.149372     0.322800   119.839998    60.502848    59.337149    59.100878    59.085324     0.035104   286.537824   280.694705     2.163667     1.296735    -0.019637
      1901.0     1.002779   295.587719   582.698543  1764.524914     0.318869   117.460219    59.460951    57.999268    58.158793    58.422878     0.022870   286.383120   280.363940     1.949414     1.247951    -0.111457
      1902.0     1.408590   295.913173   582.407716  1765.136275     0.550648   118.606373    59.763431    58.842942    58.246926    58.612755     0.019255   286.510559   280.629751     1.855268     1.441503    -0.245533
      1903.0     0.465740   296.232056   582.322057  1764.621561     0.470696   117.320445    59.470275    57.850170    58.757711    58.117184     0.019686   286.504082   280.654221     1.833039     1.438750    -0.125814
      1904.0     1.819097   296.547651   582.187386  1764.825103     0.453864   116.986139    59.633486    57.352652    57.557421    58.357900     0.021088   286.396767   280.448817     1.838413     1.410257     0.596937
      1905.0     1.502984   296.882972   582.388310  1764.969655     0.303764   119.128526    60.422258    58.706268    58.568878    58.804009     0.022890   286.455523   280.690575     1.864200     1.417325     0.090579
      1906.0     1.613889   297.261030   582.507987  1765.736452     0.495800   118.864234    60.113019    58.751215    58.419537    58.711781     0.027462   286.435959   280.478818     1.963009     1.281561    -0.474553
      1907.0     0.262828   297.675259   582.103349  1765.563714     0.424127   116.338707    58.445339    57.893367    58.118682    57.728469     0.032768   286.600118   280.846135     2.103126     1.121509    -0.217475
      1908.0     0.627416   298.099333   581.773011  1764.929502     0.506612   118.383544    59.802536    58.581008    59.130293    58.478030     0.037859   286.565697   280.756813     2.264272     1.654844    -0.018050
      1909.0     0.248560   298.523409   581.424190  1764.131521     0.499486   116.976318    59.078430    57.897888    58.832324    57.941859     0.043241   286.517062   280.704414     2.453752     1.485392    -0.092484
      1910.0     1.558338   298.960645   581.239574  1763.591329     0.392367   120.136902    60.907878    59.229024    59.248903    59.371131     0.034152   286.488106   280.631668     2.346685     1.721363     0.662420
      1911.0     0.369239   299.427462   581.214604  1763.702919     0.377286   116.460353    58.723558    57.736795    58.321484    57.808249     0.020392   286.537381   280.896787     2.080730     0.940279    -0.624825
      1912.0     0.781302   299.940303   580.774627  1763.378828     0.496531   115.016296    58.257510    56.758786    57.659415    57.568227     0.014794   286.449532   280.389544     1.919137     1.129260     0.232903
      1913.0     1.041048   300.476156   580.061360  1763.187434     0.643944   113.428114    57.411816    56.016297    56.759544    56.768439     0.012636   286.532110   280.567019     1.808721     1.356644     0.200289
      1914.0     0.125845   300.998870   579.199269  1762.373347     0.632045   114.219123    57.779716    56.439407    57.956250    56.933734     0.011608   286.645200   280.686190     1.720016     1.708074    -0.208430
      1915.0     0.048026   301.521569   578.495739  1761.936513     0.632453   113.763427    57.153315    56.610112    57.404736    56.718525     0.010710   286.660248   280.777489     1.638951     1.138320    -0.249376
      1916.0     0.710439   302.054130   577.836226  1760.859562     0.487942   118.873489    59.973048    58.900441    59.387676    58.553844     0.010061   286.537758   280.596939     1.568204     2.078717     0.243120
      1917.0     2.144640   302.563687   577.642472  1761.209814     0.703568   116.141409    59.062478    57.078931    57.234059    58.161613     0.009863   286.438433   280.464823     1.511084     1.094620     0.577302
      1918.0     0.928022   303.007490   577.284340  1761.549541     0.744151   115.930059    58.686446    57.243613    57.948988    57.588113     0.009972   286.546277   280.587336     1.466467     1.456464    -0.700603
      1919.0     0.125740   303.405274   576.617764  1760.760162     0.766657   116.570862    58.589566    57.981296    58.512694    57.620215     0.009996   286.676514   281.071749     1.426399     1.635927    -0.103099
      1920.0     1.452891   303.799766   576.387480  1760.222117     0.675415   118.785418    60.157389    58.628029    58.676318    58.734859     0.010714   286.564873   280.883886     1.403179     1.652813     0.596586
      1921.0     1.537771   304.171249   576.107088  1760.759815     0.559240   116.451621    58.956594    57.495027    57.273505    57.853398     0.011669   286.424416   280.583720     1.391257     1.383588     0.042194
      1922.0     1.571357   304.513139   575.807290  1761.379543     0.678617   118.836335    60.056696    58.779639    58.321990    58.718860     0.013172   286.432574   280.480199     1.401957     1.637634    -0.222858
      1923.0    -0.041369   304.851737   574.978149  1761.287806     0.613539   113.532957    57.542441    55.990516    57.398850    56.915906     0.014920   286.455994   280.521932     1.429867     1.455676    -0.391206
      1924.0    -0.390303   305.157479   574.401885  1760.246108     0.730445   115.436184    58.135456    57.300728    58.371744    57.106414     0.016754   286.625509   280.775169     1.469411     1.605306    -0.223633
      1925.0     0.413078   305.374451   574.125699  1759.359108     0.608783   118.330668    59.793138    58.537529    58.908180    58.440023     0.020151   286.615367   280.799558     1.555207     1.629302     0.418843
      1926.0     1.072452   305.545396   574.020321  1759.354310     0.585384   117.152348    59.592778    57.559570    57.929019    57.913476     0.023547   286.586398   280.823652     1.659267     1.784680    -0.010744
      1927.0     2.011472   305.729494   574.231932  1759.753384     0.448914   120.150548    61.189104    58.961444    58.360584    59.281023     0.027461   286.436696   280.501422     1.789018     1.696471     0.521364
      1928.0     0.281637   305.903728   573.826080  1760.333685     0.573418   115.511266    58.509674    57.001591    57.580192    57.845132     0.031087   286.520014   280.637894     1.927890     1.070394    -0.315362
      1929.0     0.100303   306.054951   573.415430  1760.003756     0.630748   117.472706    59.525452    57.947254    58.791205    58.014958     0.034721   286.508804   280.493632     2.081981     1.921144    -0.446318
      1930.0    -1.728746   306.209465   572.762751  1758.825402     0.481409   116.214665    58.396062    57.818604    59.302352    57.743953     0.030389   286.604886   280.653432     2.072957     1.304787    -0.380046
      1931.0     1.079116   306.409997   572.402634  1757.934420     0.410818   121.000142    61.576910    59.423232    59.710049    59.716387     0.025602   286.421532   280.445574     2.024158     2.220641     0.897320
      1932.0     1.914925   306.672993   572.724482  1758.510785     0.524454   119.588708    61.050057    58.538652    58.583633    59.223321     0.025884   286.464938   280.601194     2.055728     1.504887     0.063324
      1933.0     1.373196   306.988587   572.717934  1758.929779     0.543543   118.370462    60.197328    58.173133    58.355208    58.648659     0.026536   286.486239   280.596293     2.095473     1.555219    -0.125544
      1934.0     1.128562   307.366651   572.486984  1759.220819     0.457187   118.360022    60.196626    58.163396    58.615604    58.872251     0.027827   286.430405   280.608500     2.151775     1.555325    -0.034392
      1935.0     2.564124   307.879495   572.498493  1759.713767     0.824165   121.063896    60.983515    60.080381    58.666170    59.170289     0.030327   286.469831   280.457143     2.239670     1.801718     0.011171
      1936.0     0.222960   308.569865   572.095818  1759.006663     0.657134   118.324887    59.283034    59.041854    59.411368    58.133910     0.035393   286.617900   280.731036     2.394629     1.551800    -0.570355
      1937.0     2.621198   309.273368   571.707442  1758.783437     0.434429   122.100214    62.176467    59.923747    59.665457    60.101091     0.040075   286.327352   280.301620     2.563231     2.463753     0.658860
      1938.0     2.913237   309.865112   571.999724  1759.818927     0.554880   120.730774    61.027045    59.703729    58.147875    59.531444     0.044827   286.309372   280.284398     2.750780     1.203320     0.348079
      1939.0     1.190696   310.400965   571.586456  1760.350306     0.593193   118.977227    60.097996    58.879231    58.865899    58.629913     0.049915   286.489362   280.576192     2.962439     1.881351    -0.767366
      1940.0     0.968117   310.903944   571.002134  1759.761593     0.551873   116.904380    59.506788    57.397592    58.367212    58.223237     0.049073   286.386185   280.410215     3.061455     1.867874     0.444738
      1941.0     2.089754   311.347749   570.880661  1760.153543     0.737078   119.757886    60.899618    58.858268    58.650989    59.218170     0.047241   286.462084   280.555140     3.122725     1.802921     0.175232
      1942.0    -0.754077   311.696215   570.281781  1759.695167     0.727306   116.427308    58.669121    57.758187    59.005305    57.537375     0.047888   286.630567   280.894732     3.218960     1.730625    -1.009554
      1943.0     0.472510   311.903322   569.690077  1758.841934     0.750525   118.470017    59.934799    58.535218    58.816737    58.561353     0.049871   286.433144   280.368279     3.341411     1.965151     0.597850
      1944.0    -0.956114   311.962494   569.117129  1758.080483     0.635289   119.561711    60.192728    59.368983    59.985673    58.736264     0.051470   286.567375   280.679227     3.458550     2.029411    -0.487958
      1945.0     1.612410   311.952632   569.222121  1757.823791     0.626658   123.435915    62.483568    60.952347    59.507735    60.233889     0.053143   286.417742   280.451411     3.579680     2.144687     0.982845
      1946.0     1.129126   311.972358   569.145533  1758.507731     0.651741   120.735504    61.045103    59.690402    58.679018    59.297076     0.055305   286.490334   280.586108     3.713901     1.824615    -0.065883
      1947.0     0.171676   312.031532   568.893567  1758.797418     0.657453   117.850644    59.484391    58.366253    58.208961    58.056126     0.058002   286.596158   280.926707     3.864249     1.680231    -0.442522
      1948.0    -0.820860   312.100568   568.083966  1758.403713     0.460447   118.006221    59.601095    58.405126    59.130102    58.527557     0.062085   286.556018   280.776334     4.050893     1.883139    -0.208839
      1949.0     0.303749   312.212345   567.465015  1757.910742     0.341764   119.752278    60.934532    58.817746    59.297963    59.190349     0.066198   286.355576   280.439359     4.252075     2.363134     0.385356
      1950.0     1.619221   312.383292   567.440605  1758.541532     0.289753   120.985333    61.546051    59.439282    58.650741    59.655827     0.070887   286.316762   280.479462     4.474954     1.914635     0.374296
      1951.0     1.597840   312.606840   567.261346  1759.854852     0.392820   120.530978    60.893623    59.637355    58.228341    59.243897     0.074782   286.328445   280.321983     4.691775     1.828985    -0.297764
      1952.0     1.729285   312.915862   567.062267  1760.218929     0.438216   119.536376    61.005117    58.531259    58.357677    59.121928     0.080123   286.408254   280.477404     4.948619     2.082268     0.400174
      1953.0    -0.017217   313.284056   566.313109  1760.645015     0.690217   114.330052    57.942869    56.387183    57.465439    57.201621     0.088923   286.448634   280.448166     5.297017     1.490407    -0.689903
      1954.0    -0.914689   313.642386   565.341272  1759.581898     0.800270   117.687197    59.006406    58.680791    59.459497    57.858468     0.100091   286.734159   280.869570     5.735164     2.119775    -0.537913
      1955.0     0.048429   313.964559   564.442024  1758.490227     0.553415   119.236906    60.145221    59.091684    59.201934    58.766437     0.112237   286.546707   280.590452     6.240856     2.278032     0.656175
      1956.0     0.306884   314.260428   563.612433  1758.539519     0.627287   120.030768    60.990373    59.040395    59.753884    59.616490     0.123856   286.619245   280.819249     6.780460     2.203474    -0.186685
      1957.0     0.396084   314.566161   562.606994  1758.546722     0.694022   116.286117    59.098403    57.187713    57.869797    57.996141     0.135523   286.570389   280.540169     7.359750     2.107701     0.119141
      1958.0    -0.467813   314.931069   561.402582  1758.012479     0.623055   116.371710    59.183749    57.187962    58.842882    58.108213     0.146108   286.668162   280.875122     7.949360     2.279947    -0.200427
      1959.0     1.986505   315.453783   560.724632  1758.193405     0.705224   119.854641    60.901425    58.953216    58.538065    59.241072     0.158776   286.520953   280.620298     8.608969     2.338304     0.522082
      1960.0     1.599351   316.144147   559.894034  1758.502340     0.733076   118.342987    60.408091    57.934896    58.727664    58.886638     0.127552   286.539548   280.676727     8.335954     2.352051    -0.149962
      1961.0     2.371817   316.870670   559.199538  1758.934712     0.870216   117.628349    60.304580    57.323769    58.096843    58.987865     0.085364   286.446213   280.315524     7.615332     2.011211     0.458651
      1962.0     0.759592   317.564318   558.369418  1758.967427     0.913133   118.171662    59.555755    58.615908    58.940762    58.059969     0.071260   286.600751   280.668747     7.268929     2.325905    -0.913508
      1963.0     2.045842   318.221805   557.703631  1758.585567     0.681835   120.884930    61.638759    59.246171    59.334080    59.681082     0.068433   286.360039   280.312653     7.108040     2.623464     0.728862
      1964.0     5.105730   318.833272   557.929469  1760.198483     0.897624   124.806201    63.870108    60.936093    58.655878    61.211008     0.069517   286.077159   279.957517     7.037529     2.433261     0.942213
      1965.0     1.786712   319.510494   557.629149  1761.602714     0.984129   119.019860    60.227701    58.792158    58.600345    58.535515     0.070718   286.271474   280.257502     6.994455     1.992507    -1.469061
      1966.0     1.299371   320.312632   557.080394  1761.063718     0.907842   121.506522    61.706952    59.799571    60.589226    59.882007     0.073256   286.370155   280.466942     7.001012     2.373700    -0.168223
      1967.0     2.943576   321.104905   556.630513  1760.949062     0.721697   122.933588    62.466543    60.467045    59.569079    60.283274     0.077438   286.200124   280.317774     7.068457     2.633150     0.828851
      1968.0     2.717193   321.923482   556.201794  1762.114497     0.898374   119.760612    61.140664    58.619948    58.736266    59.515682     0.084102   286.054949   279.908615     7.225870     2.053702    -0.386019
      1969.0     1.944816   322.965607   555.302468  1762.144014     0.948915   116.866214    59.826682    57.039532    58.701203    58.440545     0.092112   286.123049   280.015633     7.456079     2.285463    -0.290174
      1970.0     2.469369   324.099779   554.267733  1761.976119     1.125721   114.326874    58.473191    55.853683    57.261834    57.397877     0.082290   286.272194   280.241292     7.342225     2.110049     0.303938
      1971.0     2.176156   325.276691   553.088602  1761.682943     1.089182   117.511980    60.011131    57.500850    59.056333    58.742082     0.066224   286.177439   279.985041     7.036740     2.448179    -0.021074
      1972.0     4.717793   327.042067   552.335666  1761.737759     1.099714   120.149068    61.282316    58.866752    59.091297    59.254818     0.061251   286.188095   280.059901     6.888425     2.780435     0.108704
      1973.0     6.075837   329.017805   552.304362  1762.334626     1.167332   122.862968    63.086081    59.776888    59.939170    60.490364     0.062622   286.187930   280.150536     6.863393     2.627020    -0.045672
      1974.0     4.780781   330.099361   552.509626  1762.989205     1.289434   121.817663    62.516530    59.301132    58.974352    60.033635     0.065443   286.165314   280.105537     6.889886     2.277632     0.404703
      1975.0     2.567466   330.526726   552.215166  1764.286588     1.414773   116.276903    59.661639    56.615263    57.080279    58.160546     0.068861   286.310633   280.298276     6.954023     1.795553    -0.217115
      1976.0     2.021130   331.351896   551.568192  1764.190074     1.278856   120.264268    61.617603    58.646664    60.149791    59.485578     0.072890   286.334597   280.239380     7.058101     2.778999    -0.567699
      1977.0     5.121056   332.844406   551.439486  1764.366212     1.407814   121.303769    62.324557    58.979212    59.297880    59.947383     0.077943   286.285680   280.151543     7.211004     2.505881     0.473364
      1978.0     3.520193   334.521003   550.590542  1764.567818     1.460590   116.270038    59.213326    57.056712    58.298300    58.055179     0.081744   286.396380   280.373856     7.365186     2.007091    -0.444727
      1979.0     4.635352   336.256778   549.709609  1764.091905     1.433772   119.955363    61.711659    58.243704    59.673175    59.457592     0.086006   286.314514   280.283875     7.546927     3.134999     0.260331
      1980.0     5.539087   338.041859   549.633321  1764.244633     1.482871   125.009219    63.866831    61.142388    61.044422    61.142163     0.079901   286.269470   280.107084     7.514530     2.800956    -0.054988
      1981.0     4.688452   339.389705   549.681958  1764.550269     1.557356   121.854258    62.296093    59.558165    59.557491    60.083259     0.069762   286.386828   280.240781     7.349820     2.164197     0.220132
      1982.0     2.949722   340.425252   549.063259  1764.862471     1.602491   117.873832    60.259337    57.614494    58.603828    58.720359     0.068021   286.425051   280.360786     7.315691     2.157678    -0.195671
      1983.0     3.725181   341.815853   548.136776  1765.005838     1.786312   116.580525    60.004175    56.576350    58.490363    58.497869     0.068902   286.434903   280.410456     7.333574     2.432788    -0.135860
      1984.0     4.470908   343.453001   547.443005  1764.418456     1.783659   121.224243    62.368863    58.855380    60.557914    59.899244     0.071036   286.427630   280.395355     7.388398     3.163391    -0.071289
      1985.0     6.187118   344.971792   547.506954  1764.791067     1.715705   122.329117    63.115250    59.213868    59.348954    60.395260     0.073612   286.347829   280.411761     7.468090     2.656040     0.673696
      1986.0     5.187717   346.523480   547.442362  1765.779301     1.711769   119.647828    61.364327    58.283501    58.647763    59.261907     0.077542   286.532374   280.544245     7.595718     2.167012    -0.374090
      1987.0     5.437412   348.443361   547.247234  1765.354759     1.521170   124.313440    63.937789    60.375651    61.457920    60.938850     0.083321   286.526105   280.712245     7.785943     3.194067    -0.094529
      1988.0     8.389817   350.563763   548.051492  1766.461776     1.771031   127.028631    65.103779    61.924852    60.378213    61.783825     0.089208   286.514308   280.535756     8.006206     2.515696     0.298596
      1989.0     6.383432   352.289659   548.291110  1767.276735     1.921172   123.931662    63.461254    60.470408    59.993487    60.833128     0.093436   286.672897   280.779467     8.215710     2.388509     0.024683
      1990.0     3.369923   353.601352   547.987940  1767.184136     1.675988   122.266405    62.440762    59.825643    60.823959    60.159936     0.080537   286.817022   280.964762     8.064422     2.583997    -0.571424
      1991.0     5.854605   354.755246   548.292620  1767.282696     1.638082   129.821931    66.469155    63.352776    61.928323    62.672069     0.066081   286.614070   280.639671     7.800722     3.492406     0.645185
      1992.0     6.092066   355.685586   548.754326  1769.256245     1.784880   124.232973    64.095772    60.137201    58.965182    61.247246     0.062607   286.366503   280.289190     7.699504     2.386819     0.308516
      1993.0     5.124666   356.583060   549.193232  1770.587562     1.768085   126.897853    65.012085    61.885768    60.803451    61.797661     0.062961   286.578789   280.487096     7.671583     2.775517    -0.337106
      1994.0     4.112429   357.914492   549.341800  1770.703381     1.638961   125.964526    64.311560    61.652967    61.968523    61.386700     0.065116   286.720222   280.716039     7.692692     2.776292    -0.697642
