        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1850.0     0.286125   283.923842   585.884313  1769.991523    -0.274830   119.540024    60.192270    59.347754    58.942195    59.169199     0.000512   286.381795   280.511363     0.007605     1.568621    -0.156177
      1851.0     0.111915   284.055342   585.762913  1770.511606    -0.259209   117.730677    59.294198    58.436478    58.229087    58.532416     0.000987   286.242803   280.287402     0.015131     0.883182    -0.216753
      1852.0     1.684411   284.196702   586.065663  1771.168590    -0.141538   120.264442    60.347229    59.917213    57.899742    58.892592     0.001275   286.363174   280.457003     0.020584     1.151886     0.335865
      1853.0    -0.336194   284.328199   586.152586  1771.552207    -0.042632   116.359876    58.263939    58.095937    57.949496    57.678198     0.001412   286.509171   280.536914     0.023821     0.498818    -0.654915
      1854.0    -1.770676   284.443257   585.762784  1770.140360    -0.032051   116.333066    58.050531    58.282535    59.102414    57.597042     0.001437   286.596547   280.821442     0.025503     0.843291    -0.093525
      1855.0     2.092038   284.545169   585.759334  1770.662914     0.162589   119.140157    60.021401    59.118756    57.367489    58.973314     0.001312   286.418971   280.413147     0.025349     1.051538     1.083270
      1856.0     0.080736   284.660230   585.497257  1771.381325    -0.002712   116.771338    58.483541    58.287797    57.699611    57.843094     0.001171   286.484912   280.641113     0.024773     0.902524    -0.574929
      1857.0    -0.552509   284.804879   585.240973  1771.056765     0.008220   114.898851    57.860403    57.038448    57.796873    57.075990     0.001122   286.523232   280.660378     0.025206     1.040696    -0.396322
      1858.0     0.092356   284.969246   585.180296  1770.499426     0.016477   118.062838    59.608090    58.454748    58.893835    58.407723     0.001172   286.554784   280.779480     0.026799     1.261045     0.071227
      1859.0     0.585442   285.146776   585.470687  1770.463780     0.133677   117.362271    59.018711    58.343560    57.964636    58.288401     0.001260   286.560966   280.718959     0.028732     0.439919     0.359411
      1860.0    -2.062139   285.337447   584.839126  1769.620367     0.050543   115.218755    57.165342    58.053413    58.713738    56.833814     0.001223   286.730153   281.114588     0.028902     0.963090    -1.036512
      1861.0     1.116858   285.524831   584.615748  1769.065645    -0.023549   119.713240    60.077032    59.636208    58.348728    59.013237     0.001161   286.442182   280.565445     0.028777     1.287173     1.219231
      1862.0     1.536589   285.699073   584.730264  1769.860706     0.095853   120.246670    60.357451    59.889219    58.293527    59.134988     0.001069   286.378515   280.511737     0.028180     1.107947     0.046400
      1863.0     0.175931   285.870008   584.739105  1770.405775     0.040096   116.702509    58.810392    57.892117    58.038916    57.941222     0.001045   286.438301   280.561643     0.028274     0.860329    -0.642764
      1864.0     1.645048   286.040957   585.117309  1770.506103     0.003711   119.637633    60.487549    59.150084    58.194933    58.926225     0.001084   286.513807   280.711711     0.029074     1.183121     0.630965
      1865.0    -0.531857   286.211908   585.109815  1770.382164     0.216351   115.961640    58.047519    57.914121    58.129462    57.411334     0.001176   286.668976   280.795609     0.030452     0.643679    -0.594189
      1866.0    -2.449324   286.382858   584.365108  1769.053845     0.340024   112.426009    55.881611    56.544398    58.011033    55.956302     0.001179   286.817245   281.178800     0.030689     0.670017    -0.726412
      1867.0    -0.064604   286.547227   583.526191  1767.694465     0.405527   115.171951    57.931481    57.240470    57.771127    57.215020     0.001158   286.675858   280.893013     0.030580     1.555378     0.803272
      1868.0     1.638813   286.695163   583.731074  1767.675787     0.216112   121.117736    61.242278    59.875458    59.095516    59.537610     0.001141   286.519831   280.591446     0.030523     1.499785     0.460772
      1869.0     1.440953   286.826658   584.359146  1768.518920     0.301998   118.402511    59.715789    58.686722    57.801346    58.577753     0.001131   286.622042   280.686895     0.030537     0.509964    -0.066726
      1870.0    -0.024743   286.954871   583.959183  1768.421802     0.300631   116.830285    58.939222    57.891064    58.444933    58.128286     0.001597   286.623365   280.791974     0.037703     1.210899    -0.219529
      1871.0     1.226237   287.096232   583.806773  1769.066976     0.202197   118.748181    59.967979    58.780202    58.167474    59.116951     0.002550   286.461423   280.529978     0.055940     1.003438     0.304303
      1872.0     0.148966   287.263893   583.435370  1769.246537     0.329558   115.615296    58.308385    57.306911    57.780320    57.693121     0.004250   286.523544   280.663475     0.096137     0.986667    -0.266760
      1873.0    -1.378631   287.454564   582.761994  1768.871465     0.261922   113.741016    57.082017    56.658998    58.084267    56.805841     0.006483   286.638229   280.762667     0.157428     0.949553    -0.903355
